id,ts_ordering,loc_x,loc_y,t_packing
1,0.03,-38121.32616548294,-38304.0279038641,120.0
2,131.26,19944.967175629514,-5371.021010846453,120.0
3,147.35,-4148.539300902397,-48263.99911816895,120.0
4,170.78,2496.672227179981,4.985050454786688,120.0
5,236.31,-71171.59029876378,-23094.977830756972,120.0
6,253.08,-30414.30502612402,36921.84283088586,120.0
7,269.84,44126.81947211457,-17310.623585611116,120.0
8,363.85,-70529.06153585303,-11329.067124819278,120.0
9,379.11,32188.56602882161,33252.108984759645,120.0
10,399.7,13794.007240916995,-34667.343740721466,120.0
11,435.65,-77622.63176751518,-2980.920905906147,120.0
12,449.74,39692.34262872877,2096.593565563475,120.0
13,510.6,44388.39943754242,-6041.944575378751,120.0
14,531.98,67003.97335720797,20316.895105316347,120.0
15,554.61,-5535.909165593557,59799.69478097719,120.0
16,569.56,12911.222008820521,-28738.976542588825,120.0
17,667.56,-61955.467948795274,28102.92630264703,120.0
18,733.84,-45898.521656654106,-32725.056216342895,120.0
19,809.22,31021.909530716322,21247.98442875655,120.0
20,852.63,-52984.924717378155,25483.687804846282,120.0
21,876.72,12676.348393608394,-55920.85851083136,120.0
22,887.64,-47145.51775829741,-28346.843576623127,120.0
23,896.74,-25349.621988074796,40717.65887219276,120.0
24,923.5,95130.81113186279,9461.349728778623,120.0
25,999.89,-17240.67095577805,14238.112496316597,120.0
26,1006.07,-8721.168316649244,-47799.76202531049,120.0
27,1033.17,12501.927802406884,19123.645737088173,120.0
28,1034.97,-33475.74020393996,-27124.824506932127,120.0
29,1092.49,-46223.16640886602,24926.390482382012,120.0
30,1129.61,-72895.79166228761,-15677.553028055883,120.0
31,1170.63,37353.702844013475,27346.299183416202,120.0
32,1213.06,-17528.85391510468,38599.64250050453,120.0
33,1252.53,16213.76134256653,55455.12414774271,120.0
34,1357.51,75277.35660862333,-7174.0470220083225,120.0
35,1358.71,56446.81279768975,-21204.244460323847,120.0
36,1436.92,-24886.138361460748,-49632.195952871494,120.0
37,1511.56,-83726.79781680155,10698.088158585399,120.0
38,1512.39,38503.8406881843,-9402.313186641215,120.0
39,1540.11,50396.0795497216,-22589.929256143972,120.0
40,1635.94,15513.393596112219,-22075.9752585716,120.0
41,1789.53,-65989.43786725047,10171.189767076228,120.0
42,1869.98,-40832.1307412139,31983.831887405577,120.0
43,1875.37,34181.219363839664,-17823.334398459156,120.0
44,1936.97,-65700.04469974918,-8319.076644709208,120.0
45,1976.95,37065.64926500349,-26416.288322516095,120.0
46,2040.21,86304.97023382036,2304.5656395935002,120.0
47,2231.34,-53982.0363199327,-1546.7850181558842,120.0
48,2244.11,-49140.9783763769,21668.900989898975,120.0
49,2261.15,69145.10530669452,8268.54825537841,120.0
50,2280.78,77078.0827555058,10027.548369265438,120.0
51,2513.95,-9058.02132191287,43303.38029985465,120.0
52,2599.9,-25320.365515828962,5788.216702293506,120.0
53,2604.54,69053.96989404286,-10266.061533438733,120.0
54,2640.19,69667.46654814329,-2700.635322911825,120.0
55,2669.35,95071.8341523526,5055.706567453133,120.0
56,2834.94,-10988.557391533835,36347.30653485966,120.0
57,2941.26,22532.49430979706,48141.492738346285,120.0
58,3018.89,-69309.34091878156,-20187.97988792239,120.0
59,3044.96,-31776.333944286034,46544.48982786556,120.0
60,3121.48,-42556.849784897364,34769.86249788168,120.0
61,3162.31,-10228.569582675958,41473.37016963685,120.0
62,3204.7,-26143.235857338543,-29923.407544114903,120.0
63,3263.42,86405.51198092538,-8842.649103880394,120.0
64,3265.0,58270.28819390235,-1040.78004700545,120.0
65,3297.26,69245.45308423521,-17931.959360711677,120.0
66,3319.05,-5171.781728337548,-59937.442826508224,120.0
67,3341.91,52041.52090404466,-28899.84944615575,120.0
68,3643.93,-21910.343634074146,-51319.73204298238,120.0
69,3661.5,1508.6870514509646,3370.2319370039077,120.0
70,3673.3,-44256.47612896185,17190.767412994333,120.0
71,3691.64,35897.75237315144,-17245.113868508786,120.0
72,3709.69,-207.03540107393565,29945.347131588627,120.0
73,3786.01,66744.03983150877,16595.28653242423,120.0
74,3920.41,-9441.150638882647,59162.582005005526,120.0
75,3929.21,16773.09300859862,49289.82838184707,120.0
76,3937.02,-34129.21652470161,2181.9718082591535,120.0
77,4012.28,-37.56845199519739,8757.506614235102,120.0
78,4026.42,48675.207564783195,-23182.652992691947,120.0
79,4086.43,-17359.305025228954,-54336.35907999103,120.0
80,4242.41,35660.36458029008,40807.60590159093,120.0
81,4300.36,21052.931032515204,1436.863090424602,120.0
82,4363.77,45398.82029137327,-20361.553954389077,120.0
83,4445.06,-1785.2908587281272,-25650.2535310476,120.0
84,4473.26,60039.2238663532,27376.791992862745,120.0
85,4579.7,40299.977222968184,672.2772084959579,120.0
86,4619.72,4145.182343356675,-19004.453384863555,120.0
87,4634.08,58326.29346870798,12610.92581634115,120.0
88,4696.55,39272.19877521542,22859.435997078876,120.0
89,4713.16,-89340.34685981917,6054.947669091567,120.0
90,4750.44,53289.455573669795,31155.395252095077,120.0
91,4816.93,-4963.398822128074,-59101.38782416699,120.0
92,4816.95,24268.934913610385,-9805.262308961544,120.0
93,4835.87,-67674.18282174134,1591.996479998148,120.0
94,4909.23,-56634.82458976804,30277.979398181593,120.0
95,4952.0,-10997.411004972746,-23804.02164038501,120.0
96,5092.82,-24573.029067846277,-4220.732556842926,120.0
97,5158.64,69285.42603528344,-1804.7283656841246,120.0
98,5234.51,33551.82798583922,-16414.986291680616,120.0
99,5269.26,15687.067247250787,-55852.325437058724,120.0
100,5386.02,62790.82193945383,22643.47022281635,120.0
101,5405.17,82157.30158470005,-3055.124520193858,120.0
102,5466.2,9161.75185616815,-49321.76158021084,120.0
103,5497.98,-39477.49385134858,31602.631902630186,120.0
104,5603.87,37721.80973798759,-24252.364018285145,120.0
105,5645.1,-51092.567110439,5437.098913404052,120.0
106,5695.67,-2557.67287488922,-14325.914964849206,120.0
107,5778.94,-51812.4881147458,-15168.816017084118,120.0
108,5803.75,-1563.6418039564596,-44443.29146260893,120.0
109,5875.35,-4323.7117642714,-50408.778693068714,120.0
110,5955.42,-63126.96545895918,-4161.055555514948,120.0
111,5984.59,-79281.85608878083,11352.617051379391,120.0
112,6024.98,81339.05678678349,5883.696148973417,120.0
113,6082.16,20068.19142808887,40993.82497594366,120.0
114,6218.25,-5930.07478768102,16840.50187725258,120.0
115,6230.1,-47074.60795968099,-5663.946000458611,120.0
116,6270.02,39831.51165816745,-35591.06410101816,120.0
117,6281.21,23780.267109761597,-33593.55032292836,120.0
118,6340.89,66163.99607884424,-17323.492616403804,120.0
119,6419.95,-33122.385229530715,14726.337908983589,120.0
120,6471.41,54875.129051745265,-25104.110599918495,120.0
121,6552.98,13658.81798723594,-2605.3300166560584,120.0
122,6562.58,-17526.203089202943,-19482.3060972631,120.0
123,6602.36,-40055.07984254494,35366.797837099046,120.0
124,6722.44,-18559.289726820745,-26853.859354085933,120.0
125,6752.51,-62115.577970762184,-19130.135738230987,120.0
126,6799.03,46964.232283812424,-37271.68201661049,120.0
127,6881.08,12305.462497794731,43277.34136671045,120.0
128,6903.6,26551.831338339674,-35722.105727117436,120.0
129,7109.88,-39508.48735298153,197.70454193760088,120.0
130,7146.73,-21606.87046484993,38898.19750189603,120.0
131,7234.11,95920.79032446745,-3589.1429082732284,120.0
132,7317.66,-20491.290918719307,-7175.597029285,120.0
